COMMAND
./sim gshare 10 4 0 0 gcc_trace.txt
OUTPUT
number of predictions:	2000000
number of mispredictions:	359849
misprediction rate:	17.99%
FINAL GSHARE CONTENTS
0	3
1	0
2	3
3	0
4	0
5	2
6	3
7	0
8	0
9	3
10	0
11	0
12	3
13	1
14	2
15	3
16	0
17	2
18	2
19	1
20	3
21	3
22	2
23	1
24	0
25	1
26	1
27	0
28	2
29	1
30	0
31	0
32	3
33	3
34	0
35	3
36	0
37	3
38	0
39	0
40	0
41	3
42	0
43	0
44	0
45	0
46	2
47	2
48	2
49	3
50	3
51	3
52	3
53	3
54	0
55	3
56	0
57	0
58	2
59	0
60	1
61	2
62	2
63	3
64	3
65	0
66	2
67	1
68	1
69	1
70	3
71	2
72	1
73	0
74	2
75	0
76	3
77	0
78	3
79	3
80	2
81	1
82	3
83	0
84	0
85	3
86	3
87	0
88	3
89	1
90	0
91	2
92	3
93	2
94	0
95	0
96	3
97	3
98	0
99	3
100	0
101	0
102	0
103	0
104	0
105	0
106	2
107	2
108	3
109	1
110	0
111	0
112	3
113	3
114	3
115	3
116	3
117	0
118	2
119	1
120	3
121	0
122	3
123	0
124	2
125	0
126	0
127	3
128	3
129	2
130	3
131	3
132	0
133	0
134	0
135	0
136	1
137	3
138	0
139	0
140	3
141	3
142	0
143	0
144	0
145	3
146	0
147	2
148	0
149	3
150	0
151	0
152	0
153	0
154	1
155	0
156	0
157	1
158	0
159	0
160	3
161	3
162	0
163	0
164	2
165	1
166	0
167	2
168	3
169	3
170	0
171	3
172	3
173	3
174	2
175	0
176	0
177	3
178	2
179	0
180	2
181	3
182	3
183	3
184	0
185	1
186	0
187	1
188	0
189	3
190	3
191	3
192	3
193	0
194	0
195	2
196	3
197	0
198	0
199	1
200	0
201	0
202	0
203	3
204	3
205	2
206	0
207	3
208	0
209	1
210	3
211	3
212	0
213	3
214	0
215	0
216	3
217	3
218	0
219	0
220	0
221	1
222	3
223	3
224	3
225	0
226	1
227	0
228	0
229	3
230	3
231	0
232	0
233	1
234	3
235	3
236	3
237	0
238	1
239	0
240	0
241	3
242	3
243	3
244	3
245	3
246	1
247	3
248	1
249	1
250	0
251	3
252	3
253	2
254	3
255	3
256	0
257	1
258	0
259	1
260	3
261	0
262	3
263	3
264	3
265	1
266	3
267	0
268	2
269	2
270	0
271	2
272	3
273	0
274	0
275	0
276	0
277	0
278	3
279	1
280	0
281	1
282	3
283	0
284	0
285	3
286	0
287	3
288	0
289	0
290	2
291	0
292	0
293	0
294	0
295	3
296	3
297	0
298	0
299	3
300	0
301	0
302	3
303	0
304	1
305	1
306	0
307	0
308	3
309	3
310	3
311	0
312	3
313	0
314	0
315	0
316	1
317	0
318	0
319	0
320	0
321	3
322	3
323	0
324	3
325	0
326	0
327	3
328	0
329	3
330	2
331	0
332	3
333	0
334	3
335	0
336	0
337	0
338	0
339	3
340	1
341	2
342	0
343	0
344	0
345	0
346	2
347	0
348	2
349	0
350	0
351	1
352	0
353	2
354	3
355	1
356	0
357	2
358	1
359	3
360	3
361	0
362	0
363	0
364	0
365	0
366	0
367	0
368	0
369	3
370	0
371	3
372	1
373	3
374	3
375	0
376	2
377	3
378	3
379	3
380	0
381	0
382	0
383	0
384	0
385	3
386	3
387	0
388	3
389	3
390	0
391	3
392	0
393	1
394	3
395	0
396	3
397	3
398	3
399	3
400	0
401	0
402	0
403	1
404	0
405	0
406	3
407	2
408	3
409	2
410	0
411	1
412	0
413	0
414	3
415	2
416	0
417	1
418	0
419	0
420	0
421	3
422	0
423	3
424	0
425	0
426	3
427	3
428	3
429	1
430	2
431	3
432	3
433	3
434	3
435	0
436	3
437	0
438	0
439	0
440	3
441	0
442	2
443	3
444	3
445	1
446	0
447	2
448	0
449	0
450	1
451	3
452	0
453	0
454	3
455	0
456	3
457	2
458	2
459	0
460	1
461	3
462	3
463	0
464	3
465	0
466	3
467	0
468	2
469	3
470	0
471	1
472	0
473	2
474	2
475	0
476	1
477	0
478	3
479	2
480	3
481	3
482	1
483	0
484	0
485	3
486	0
487	2
488	3
489	3
490	0
491	0
492	0
493	2
494	1
495	2
496	3
497	0
498	3
499	2
500	0
501	0
502	1
503	1
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	2
515	0
516	3
517	3
518	1
519	3
520	0
521	2
522	0
523	0
524	3
525	3
526	1
527	3
528	3
529	0
530	0
531	0
532	1
533	2
534	0
535	1
536	2
537	3
538	0
539	3
540	0
541	1
542	0
543	3
544	0
545	2
546	2
547	0
548	0
549	3
550	0
551	3
552	3
553	0
554	3
555	3
556	3
557	0
558	2
559	0
560	2
561	0
562	3
563	0
564	0
565	2
566	1
567	0
568	1
569	3
570	3
571	1
572	0
573	0
574	3
575	2
576	3
577	3
578	1
579	0
580	3
581	0
582	0
583	2
584	3
585	3
586	0
587	2
588	2
589	3
590	2
591	0
592	0
593	0
594	3
595	0
596	0
597	0
598	0
599	0
600	3
601	3
602	3
603	3
604	0
605	3
606	0
607	2
608	3
609	3
610	3
611	1
612	2
613	0
614	0
615	0
616	0
617	0
618	3
619	2
620	0
621	0
622	2
623	3
624	3
625	0
626	3
627	1
628	0
629	2
630	0
631	1
632	2
633	2
634	0
635	3
636	0
637	3
638	0
639	0
640	2
641	3
642	1
643	3
644	3
645	1
646	0
647	0
648	0
649	1
650	3
651	0
652	1
653	0
654	3
655	0
656	0
657	0
658	0
659	2
660	0
661	0
662	3
663	0
664	2
665	0
666	1
667	3
668	3
669	3
670	1
671	3
672	3
673	0
674	3
675	0
676	3
677	0
678	0
679	0
680	0
681	0
682	1
683	0
684	0
685	1
686	0
687	0
688	0
689	0
690	3
691	3
692	3
693	0
694	1
695	1
696	0
697	3
698	0
699	0
700	0
701	1
702	3
703	2
704	0
705	1
706	0
707	2
708	0
709	3
710	0
711	0
712	0
713	0
714	3
715	3
716	3
717	3
718	0
719	0
720	3
721	0
722	1
723	0
724	0
725	0
726	3
727	3
728	1
729	3
730	3
731	3
732	0
733	0
734	0
735	3
736	3
737	3
738	3
739	1
740	2
741	3
742	0
743	3
744	1
745	3
746	0
747	3
748	0
749	0
750	3
751	0
752	0
753	2
754	2
755	0
756	0
757	0
758	1
759	1
760	0
761	3
762	0
763	0
764	0
765	0
766	2
767	0
768	0
769	0
770	3
771	2
772	3
773	3
774	3
775	3
776	0
777	3
778	0
779	1
780	3
781	3
782	3
783	3
784	0
785	0
786	1
787	1
788	0
789	0
790	0
791	3
792	0
793	0
794	3
795	1
796	0
797	2
798	1
799	0
800	3
801	0
802	0
803	3
804	3
805	2
806	0
807	0
808	3
809	0
810	0
811	3
812	3
813	1
814	0
815	0
816	3
817	0
818	1
819	0
820	0
821	0
822	3
823	3
824	3
825	3
826	3
827	3
828	2
829	0
830	0
831	0
832	2
833	3
834	2
835	3
836	1
837	1
838	3
839	2
840	0
841	3
842	0
843	0
844	0
845	3
846	0
847	0
848	0
849	2
850	1
851	0
852	0
853	0
854	0
855	0
856	0
857	3
858	3
859	2
860	2
861	3
862	0
863	2
864	3
865	1
866	2
867	3
868	0
869	0
870	0
871	0
872	0
873	3
874	0
875	3
876	0
877	0
878	0
879	0
880	0
881	3
882	3
883	0
884	3
885	3
886	0
887	1
888	0
889	3
890	1
891	0
892	0
893	2
894	3
895	3
896	0
897	3
898	2
899	1
900	0
901	0
902	3
903	3
904	0
905	0
906	1
907	0
908	0
909	2
910	0
911	3
912	0
913	1
914	0
915	0
916	0
917	0
918	0
919	0
920	3
921	0
922	0
923	0
924	1
925	0
926	0
927	3
928	1
929	0
930	3
931	0
932	3
933	2
934	3
935	1
936	3
937	3
938	0
939	3
940	2
941	0
942	0
943	3
944	0
945	0
946	0
947	1
948	0
949	0
950	3
951	3
952	0
953	0
954	0
955	3
956	0
957	3
958	1
959	0
960	0
961	2
962	3
963	3
964	2
965	0
966	1
967	3
968	0
969	2
970	3
971	3
972	0
973	0
974	3
975	0
976	0
977	3
978	2
979	0
980	1
981	1
982	0
983	0
984	0
985	0
986	0
987	2
988	0
989	0
990	0
991	1
992	0
993	2
994	0
995	2
996	3
997	2
998	0
999	3
1000	3
1001	1
1002	2
1003	2
1004	3
1005	3
1006	3
1007	1
1008	0
1009	0
1010	0
1011	3
1012	2
1013	2
1014	0
1015	3
1016	2
1017	0
1018	0
1019	0
1020	0
1021	3
1022	0
1023	0
