COMMAND
./sim bimodal 10 0 0 gcc_trace.txt
OUTPUT
number of predictions:	2000000
number of mispredictions:	313427
misprediction rate:	15.67%
FINAL BIMODAL CONTENTS
0	0
1	0
2	3
3	0
4	2
5	0
6	3
7	1
8	0
9	0
10	0
11	2
12	3
13	3
14	3
15	3
16	3
17	0
18	3
19	0
20	2
21	3
22	2
23	1
24	0
25	0
26	3
27	2
28	0
29	2
30	2
31	2
32	0
33	3
34	2
35	1
36	2
37	2
38	3
39	2
40	0
41	1
42	3
43	0
44	2
45	0
46	2
47	1
48	3
49	3
50	0
51	2
52	2
53	2
54	0
55	0
56	0
57	0
58	0
59	0
60	3
61	0
62	0
63	3
64	0
65	2
66	0
67	1
68	3
69	0
70	3
71	3
72	0
73	3
74	2
75	3
76	3
77	1
78	0
79	0
80	0
81	3
82	0
83	0
84	0
85	3
86	3
87	0
88	0
89	3
90	3
91	2
92	0
93	0
94	3
95	1
96	0
97	1
98	3
99	3
100	0
101	3
102	3
103	0
104	3
105	3
106	3
107	2
108	0
109	3
110	3
111	0
112	0
113	3
114	3
115	3
116	2
117	0
118	2
119	1
120	1
121	3
122	3
123	0
124	0
125	0
126	2
127	0
128	3
129	0
130	3
131	0
132	3
133	0
134	0
135	3
136	1
137	0
138	0
139	0
140	0
141	0
142	2
143	0
144	0
145	0
146	3
147	0
148	0
149	3
150	0
151	0
152	0
153	3
154	3
155	3
156	0
157	0
158	0
159	0
160	0
161	3
162	0
163	0
164	0
165	0
166	0
167	3
168	3
169	1
170	3
171	3
172	3
173	0
174	0
175	3
176	0
177	0
178	2
179	0
180	0
181	0
182	3
183	3
184	3
185	1
186	3
187	2
188	0
189	3
190	3
191	0
192	3
193	1
194	1
195	1
196	0
197	0
198	0
199	3
200	0
201	1
202	0
203	2
204	1
205	3
206	3
207	0
208	0
209	0
210	0
211	3
212	3
213	0
214	2
215	0
216	0
217	0
218	2
219	0
220	3
221	3
222	0
223	0
224	0
225	3
226	3
227	0
228	0
229	0
230	3
231	0
232	3
233	1
234	1
235	3
236	0
237	1
238	0
239	3
240	0
241	0
242	0
243	1
244	0
245	2
246	0
247	0
248	0
249	3
250	0
251	0
252	1
253	2
254	0
255	0
256	0
257	0
258	1
259	0
260	3
261	0
262	3
263	3
264	3
265	0
266	0
267	3
268	3
269	0
270	3
271	3
272	2
273	0
274	0
275	0
276	3
277	3
278	0
279	0
280	0
281	0
282	0
283	0
284	0
285	0
286	0
287	3
288	2
289	0
290	0
291	0
292	3
293	0
294	3
295	0
296	0
297	0
298	0
299	3
300	3
301	3
302	0
303	3
304	0
305	0
306	0
307	0
308	3
309	0
310	1
311	0
312	0
313	3
314	0
315	3
316	0
317	0
318	0
319	0
320	1
321	3
322	3
323	0
324	0
325	0
326	0
327	2
328	0
329	0
330	0
331	0
332	3
333	3
334	0
335	2
336	0
337	2
338	0
339	0
340	2
341	3
342	0
343	0
344	0
345	0
346	0
347	0
348	2
349	2
350	2
351	3
352	1
353	3
354	1
355	3
356	0
357	0
358	3
359	0
360	0
361	3
362	0
363	2
364	3
365	0
366	3
367	0
368	2
369	0
370	3
371	0
372	0
373	0
374	3
375	3
376	1
377	0
378	3
379	0
380	3
381	0
382	2
383	0
384	3
385	0
386	0
387	0
388	3
389	3
390	3
391	2
392	0
393	3
394	3
395	0
396	0
397	0
398	0
399	3
400	0
401	0
402	0
403	0
404	3
405	3
406	3
407	0
408	0
409	0
410	0
411	0
412	0
413	0
414	0
415	1
416	0
417	3
418	3
419	0
420	0
421	0
422	0
423	0
424	0
425	0
426	0
427	2
428	0
429	3
430	2
431	3
432	1
433	1
434	0
435	2
436	3
437	3
438	0
439	0
440	3
441	0
442	3
443	3
444	3
445	3
446	0
447	3
448	0
449	3
450	1
451	3
452	1
453	0
454	0
455	3
456	0
457	0
458	0
459	0
460	1
461	3
462	3
463	0
464	0
465	0
466	3
467	2
468	3
469	3
470	1
471	1
472	0
473	1
474	3
475	0
476	0
477	2
478	3
479	3
480	3
481	3
482	0
483	0
484	0
485	3
486	1
487	2
488	3
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	3
497	1
498	0
499	1
500	0
501	0
502	2
503	3
504	0
505	1
506	0
507	1
508	0
509	0
510	0
511	2
512	3
513	2
514	0
515	3
516	2
517	0
518	3
519	0
520	3
521	0
522	3
523	1
524	0
525	0
526	3
527	3
528	3
529	0
530	0
531	0
532	0
533	3
534	3
535	0
536	0
537	2
538	0
539	3
540	0
541	0
542	0
543	3
544	0
545	0
546	2
547	0
548	2
549	1
550	0
551	3
552	3
553	0
554	0
555	0
556	2
557	3
558	0
559	3
560	0
561	0
562	0
563	3
564	0
565	2
566	0
567	0
568	2
569	3
570	0
571	0
572	3
573	0
574	0
575	3
576	3
577	0
578	0
579	1
580	0
581	0
582	0
583	3
584	0
585	0
586	0
587	0
588	0
589	2
590	2
591	0
592	0
593	0
594	0
595	0
596	0
597	3
598	0
599	1
600	3
601	3
602	0
603	0
604	0
605	0
606	1
607	0
608	3
609	1
610	2
611	1
612	0
613	0
614	1
615	0
616	0
617	3
618	0
619	0
620	3
621	1
622	3
623	1
624	2
625	3
626	3
627	0
628	3
629	0
630	1
631	0
632	1
633	0
634	3
635	0
636	0
637	3
638	0
639	2
640	3
641	0
642	0
643	0
644	0
645	3
646	0
647	0
648	0
649	0
650	2
651	3
652	1
653	0
654	3
655	2
656	3
657	0
658	0
659	3
660	3
661	3
662	0
663	3
664	1
665	0
666	0
667	0
668	0
669	3
670	0
671	0
672	3
673	0
674	3
675	2
676	0
677	3
678	0
679	1
680	3
681	3
682	3
683	3
684	3
685	0
686	2
687	3
688	3
689	0
690	3
691	0
692	0
693	0
694	3
695	3
696	0
697	3
698	2
699	0
700	0
701	3
702	0
703	0
704	0
705	1
706	0
707	3
708	0
709	0
710	0
711	3
712	0
713	0
714	3
715	3
716	2
717	3
718	0
719	0
720	1
721	0
722	1
723	0
724	1
725	0
726	3
727	3
728	2
729	3
730	0
731	1
732	3
733	3
734	1
735	0
736	3
737	0
738	0
739	0
740	3
741	3
742	0
743	1
744	0
745	3
746	0
747	0
748	3
749	3
750	0
751	0
752	0
753	0
754	0
755	3
756	3
757	3
758	3
759	0
760	0
761	0
762	0
763	3
764	0
765	3
766	0
767	3
768	3
769	1
770	3
771	0
772	3
773	3
774	3
775	0
776	0
777	3
778	0
779	3
780	1
781	0
782	0
783	2
784	1
785	3
786	3
787	3
788	0
789	3
790	2
791	0
792	3
793	3
794	0
795	0
796	0
797	0
798	0
799	0
800	3
801	0
802	0
803	3
804	3
805	0
806	0
807	0
808	3
809	0
810	0
811	3
812	3
813	0
814	0
815	3
816	0
817	3
818	3
819	0
820	0
821	3
822	1
823	3
824	0
825	0
826	0
827	0
828	0
829	3
830	0
831	0
832	3
833	3
834	0
835	3
836	0
837	3
838	3
839	3
840	0
841	1
842	3
843	0
844	0
845	3
846	0
847	0
848	1
849	1
850	3
